# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: 38e8b02
# common_typos_disable
com.axd.testplugin.HikApplication -> com.axd.testplugin.HikApplication:
    1:1:void <init>():12:12 -> <init>
    1:4:void onCreate():16:19 -> onCreate
com.axd.testplugin.HikVideo.MyUtils -> a.a.a.a.a:
    1:10:java.lang.String getFileName(java.lang.String):49:58 -> a
    11:11:java.lang.String getFileName(java.lang.String):51:51 -> a
com.axd.testplugin.HikVideo.PlayerStatus -> a.a.a.a.b:
    com.axd.testplugin.HikVideo.PlayerStatus STOPPING -> d
    com.axd.testplugin.HikVideo.PlayerStatus FAILED -> e
    com.axd.testplugin.HikVideo.PlayerStatus LOADING -> b
    com.axd.testplugin.HikVideo.PlayerStatus SUCCESS -> c
    com.axd.testplugin.HikVideo.PlayerStatus IDLE -> a
    com.axd.testplugin.HikVideo.PlayerStatus[] $VALUES -> h
    com.axd.testplugin.HikVideo.PlayerStatus EXCEPTION -> f
    com.axd.testplugin.HikVideo.PlayerStatus FINISH -> g
    1:7:void <clinit>():4:10 -> <clinit>
    8:8:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.axd.testplugin.HikVideo.PlayerStatus valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.axd.testplugin.HikVideo.PlayerStatus[] values():3:3 -> values
com.axd.testplugin.HikVideo.PreviewActivity -> com.axd.testplugin.HikVideo.PreviewActivity:
    android.widget.ProgressBar progressBar -> c
    android.widget.Button right -> o
    boolean mRecording -> w
    androidx.appcompat.widget.SwitchCompat decodeSwitch -> q
    com.axd.testplugin.HikVideo.PlayerStatus mPlayerStatus -> y
    android.view.TextureView textureView -> b
    int $r8$clinit -> A
    java.lang.String mUri -> t
    android.widget.Button soundButton -> i
    android.widget.Button captureButton -> g
    android.widget.Button up -> m
    com.axd.testplugin.HikVideo.widget.AutoHideView autoHideView -> f
    android.widget.Button start -> k
    android.widget.TextView playHintText -> d
    com.axd.testplugin.HikVideo.widget.PlayWindowContainer frameLayout -> a
    com.hikvision.open.hikvideoplayer.HikVideoPlayer mPlayer -> u
    java.text.DecimalFormat decimalFormat -> z
    android.widget.EditText reviewUriEdit -> j
    android.widget.TextView mRecordFilePathText -> s
    android.widget.Button down -> p
    boolean mSoundOpen -> v
    androidx.appcompat.widget.SwitchCompat smartSwitch -> r
    android.widget.Button left -> n
    boolean mDigitalZooming -> x
    android.widget.Button recordButton -> h
    android.widget.Button stop -> l
    android.widget.TextView digitalScaleText -> e
    1:35:void <init>():53:87 -> <init>
    void DoSomthing(java.lang.Integer,java.lang.String) -> a
    1:11:void startRealPlay(android.graphics.SurfaceTexture):538:548 -> a
    1:32:void executeDigitalZoom():459:490 -> b
    1:3:void executeRecordEvent():408:410 -> c
    4:6:java.lang.String com.axd.testplugin.HikVideo.MyUtils.getLocalRecordPath(android.content.Context):37:39 -> c
    4:6:void executeRecordEvent():411 -> c
    7:18:void executeRecordEvent():412:423 -> c
    1:13:void executeSoundEvent():435:447 -> d
    1:2:void lambda$startRealPlay$0():545:546 -> e
    1:2:void onClick(android.view.View):261:262 -> onClick
    3:10:boolean getPreviewUri():594:601 -> onClick
    3:10:void onClick(android.view.View):262 -> onClick
    11:19:void onClick(android.view.View):263:271 -> onClick
    20:29:void resetExecuteState():498:507 -> onClick
    20:29:void onClick(android.view.View):272 -> onClick
    30:32:void onClick(android.view.View):273:275 -> onClick
    33:33:void executeCaptureEvent():395:395 -> onClick
    33:33:void onClick(android.view.View):276 -> onClick
    34:36:java.lang.String com.axd.testplugin.HikVideo.MyUtils.getCaptureImagePath(android.content.Context):26:28 -> onClick
    34:36:void executeCaptureEvent():395 -> onClick
    34:36:void onClick(android.view.View):276 -> onClick
    37:37:void executeCaptureEvent():395:395 -> onClick
    37:37:void onClick(android.view.View):276 -> onClick
    38:41:void onClick(android.view.View):277:280 -> onClick
    1:1:void onConfigurationChanged(android.content.res.Configuration):286:286 -> onConfigurationChanged
    2:2:void layoutViews():294:294 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):287 -> onConfigurationChanged
    3:10:void showSystemUI():375:382 -> onConfigurationChanged
    3:10:void layoutViews():297 -> onConfigurationChanged
    3:10:void onConfigurationChanged(android.content.res.Configuration):287 -> onConfigurationChanged
    11:11:void layoutViews():299:299 -> onConfigurationChanged
    11:11:void onConfigurationChanged(android.content.res.Configuration):287 -> onConfigurationChanged
    12:20:void showOrHideControlArea(boolean):316:324 -> onConfigurationChanged
    12:20:void layoutViews():300 -> onConfigurationChanged
    12:20:void onConfigurationChanged(android.content.res.Configuration):287 -> onConfigurationChanged
    1:4:void onCreate(android.os.Bundle):99:102 -> onCreate
    5:120:void initView():116:231 -> onCreate
    5:120:void onCreate(android.os.Bundle):103 -> onCreate
    121:132:void initPlayWindowContainer():240:251 -> onCreate
    121:132:void onCreate(android.os.Bundle):104 -> onCreate
    133:139:void onCreate(android.os.Bundle):105:111 -> onCreate
    1:5:void onPause():523:527 -> onPause
    1:1:void onPlayerStatus(com.hikvision.open.hikvideoplayer.HikVideoPlayerCallback$Status,int):562:562 -> onPlayerStatus
    1:5:void onResume():513:517 -> onResume
    1:3:void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int):613:615 -> onSurfaceTextureAvailable
    1:3:boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture):627:629 -> onSurfaceTextureDestroyed
com.axd.testplugin.HikVideo.PreviewActivity$1 -> a.a.a.a.c:
    com.axd.testplugin.HikVideo.PreviewActivity this$0 -> a
    1:1:void <init>(com.axd.testplugin.HikVideo.PreviewActivity):140:140 -> <init>
    1:4:boolean onTouch(android.view.View,android.view.MotionEvent):143:146 -> onTouch
    5:58:void com.axd.testplugin.HikVideo.PreviewActivity.access$000(com.axd.testplugin.HikVideo.PreviewActivity,java.lang.Integer,java.lang.String):0:53 -> onTouch
    5:58:boolean onTouch(android.view.View,android.view.MotionEvent):146 -> onTouch
    59:59:boolean onTouch(android.view.View,android.view.MotionEvent):150:150 -> onTouch
